,user_id,name,time,rating,text,pics,resp,gmap_id
287508,1.1578019709026627e+20,John Davis,1468186578110,4,,,,0x89b7b7bd5fe3628f:0x45a4aef9b3c23a21
441439,1.0488823388848048e+20,Antonio Piner,1527274272130,1,Ghetto way too ratchet...who ever manages this establishment needs to be shot,,,0x89b7b98c346f2077:0x780ce0ecb662e95e
45373,1.0872805611716765e+20,H D,1570675016295,5,,,,0x89b7c81f79388f17:0x8e4c687b22210784
11707,1.0712093476741662e+20,"Thomas Howard, Sr",1604294719891,5,Excellent service.  Thank you.,,"{'text': 'Thanks for the review!', 'time': 1604327041589.0}",0x89b7b7ba72b3e7c5:0xb32e220146a4df8
463962,1.0708029684622157e+20,Peter Chevere,1583708857531,5,,,,0x89b7b9d057449397:0xf81739625ddf7c39
251226,1.0018281185755057e+20,Natalie Reed,1580591953096,5,,,,0x89b7b64bfd853a3d:0x603d1999c9518ff6
300203,1.0666181978844753e+20,Clarence Gandy,1533151586639,5,Got go next year,,,0x89b7b781f2379b11:0x3754e7dedeca404e
503528,1.1012503060278587e+20,"Maciej 'Matt' Golonka, MBA, AFC, MFP",1553376455598,5,Great place but a bit pricey,,,0x89b7b7ae1b8a2d1d:0xc337d5dc9ef1f2d6
509819,1.0687783712203928e+20,Alex Harman,1574391913026,3,,,,0x89b7b822c2f8607b:0xec7ae2725b0baede
343263,1.1814586576441754e+20,Henry Barnett,1541166388245,3,,,,0x89b7b807cdfa4aaf:0x8c76ea8b5c3fc573
53707,1.0117281750659434e+20,Evan Stephens,1496583389528,1,"They seem to truly dislike having customers; if the employees I encountered had their druthers, they would sit and gossip and play on their phones for the entire shift. Be warned, if you do attempt to buy something, you'll be met with stony faces, rudeness, outright mockery, and occasionally lies to cover their misinformation. Stay away; past its prime.",,,0x89b7c9d4a5b808cd:0x959599df958156a3
301025,1.0752558426876366e+20,Mc Kween,1505010430104,4,"Very good! Good food, good service, and great outdoor seating.",,,0x89b7c9c2f82b201b:0x3826c2d98bba3936
111158,1.003093396280435e+20,Mike Powers,1621360087888,5,,,,0x89b7b7807e6a3799:0x73797c90ed41d5cf
27846,1.0245593229659018e+20,Janette Carroll,1579883666648,5,,,,0x89b7b7b77beaaaab:0x46ee513152d63150
40960,1.0969110697179487e+20,Joe Waddy,1557442155809,4,,,,0x89b7b807b0fa4395:0x1e9e32d595a00180
552839,1.1619702408080323e+20,Angela Diop,1515936242209,4,,,,0x89b7c7f39a147aa1:0xa2cb64c2f92b81e1
469391,1.0593980404002986e+20,jamila h.,1520569748721,4,"Great food. I wish the menus included all of the Japanese liquors available, too. Everyone was really welcoming and service was great!","[{'url': array(['https://lh5.googleusercontent.com/p/AF1QipOM7LZIqfhtIn04bzZa-lwGtiVIaENrmdTUjwtM=w150-h150-k-no-p'],
       dtype=object)}                                                                                                ]",,0x89b7b7916cba6095:0xb0ad91a02bd45281
467223,1.1841883955206224e+20,Haris Hadzimuratovic,1519442955326,4,"Easy to get in, good service, kinda painful to leave after the show. Get there early to get a seat actually facing the stage.",,,0x89b7b7b8ef9e8747:0xa8aa34d710ceb965
270667,1.0432148966721407e+20,Jowanda Six,1570100236168,5,,,,0x89b7b7876e5ec839:0xaeab3278c6b40a49
135325,1.0617033507942805e+20,Corrie Davidson,1402075377935,2,"This review pains me to write it. I love Kimpton hotels and have never had a bad experience anywhere in the country - until now. I'm not sure if my room was uncharacteristically awful (we do have a corporate discount) or if people are just so blown away by the kitsch factor and free happy hour that they don't notice the details. When I entered my room it had a damp and musty feel. The decor was disjointed at best with a tacky sheer curtain dragged across a back wall doubling as a ""closet."" This closet had a shelf nailed up over a door to another... room? hallway? portal to hell? The bathroom vanity was stained, chipped and worn away. The minibar was cute faux retro but always locked - and they never gave me the key. Actually a note here, the team behind Kimpton's global and local social media channels are stellar and actually sent someone to unlock the minibar my first night. Unfortunately calls to the front desk on following nights did not yield any results. Overall the fairly large room came across haggard and definitely not on par with other Kimpton properties. I was sent a follow up survey after my stay and based on my responses had a manager reach out to assure me that the hotel knew about these issues and would soon be launching an extensive remodel. I'll hazard a repeat visit post-refurbishment, but until then will stay elsewhere when in DC.",,,0x89b7b7ea845c99b7:0x17e46b5d96f05911
135925,1.183745702595877e+20,CHRIS CAMERON,1545653743099,3,Staff is young and seemed more interested in talking to each other opposed to taking or even finishing my order.,,,0x89b7b796369c8afb:0xd88a8608402bc68a
102464,1.159518335876625e+20,Marc Howayek,1483028118791,5,,,,0x89b7b7a4093c36b5:0x20103015e565b3e
511294,1.0336672836491598e+20,J K,1485864435527,4,Excellent food and service as always!,,,0x89b7b78ce14835d9:0x27218b4f38da3858
183511,1.1616335166603556e+20,Steven Boyd,1510767371802,5,"Fun and lively atmosphere, with excellent cocktails.",,,0x89b7b7fa7b99da81:0xf6762daaedef2a24
520133,1.1592804130425133e+20,Sharon Hicks-Jones,1564816396118,4,,,,0x89b7b87856a532a7:0xa6d1d55f3dfc4396
477804,1.04813573750747e+20,Logun Baker,1597114004530,4,"Clean, safe and easy to use",,,0x89b7b76123402559:0x66751e3add2b5ca5
33272,1.0960560030421162e+20,Emil Kerenji,1541076796735,5,,,,0x89b7c81d5ed3d189:0xe880aa2e807bfbcc
237659,1.1130300583384198e+20,Skylar J' PR Agency Social Media Management Company,1555803824781,5,My client  Aurora Lloyd is performing today,,,0x89b7b770a2c940a3:0xd865485dd3b020cb
387084,1.0347364953808724e+20,Raheem Williams,1517352599271,1,Vegan,,,0x89b7b9b4a3811bf5:0x748f29675f16e80e
480241,1.1069442279830399e+20,Mark Nozaki,1511220284890,4,,,,0x89b7b9d690440221:0x9f90fcb4e010cc1e
264217,1.122753496807281e+20,Brent Thomas,1558458608801,5,"Fantastic and I was blown away by it. Only $15 entry fee and worth every penny. At the time I was there they had a display on The Queens of Egypt . Fabulous!! Like being in the Cairo Museum itself. Lots of statues, sculptures and artifacts to enjoy and read about. The display is extensive with many mummies and sarcophagi to enjoy. Incredible.
I talked to an employee of NatGeo who turned out to be the video and sound technician for Natgeo films and he introduced me to the director of the Museum.
Friendly  warm  and personable people. Highlight of my day.",,,0x89b7b7bf153e003d:0xde90b5753f0441fa
90955,1.1252658816999786e+20,Trey Hicks,1439243468526,5,"Amazing ramen, the atmosphere you'd expect from a ramen shop, and great chilled house sake.  I got the Shoyu Ramen for my first visit. Added in corn and butter.  Was tasty and filling. Looking forward to many more visits into the fall and winter.",,,0x89b7b73aab846c17:0x64520a673457796e
89846,1.1661772689689277e+20,Teresa Patterson,1532991542323,1,,,,0x89b7b8ccd755a029:0x750de189b5c535d0
347378,1.0850688047978168e+20,Leonard Tyson,1515938578974,5,Love the stadium seating and the Dolby sound,,,0x89b7b64e98dd7af1:0x61763e365ebdff70
481590,1.063338523755956e+20,Alex DiCaprio,1480691530886,5,"18th street features a revolving array of themed nights from Brazilian to dance music.  This bar/club has an amazing atmosphere and pulls an extremely diverse crowd.  Drinks are expensive but also poured heavy handedly...which depending may or may not be a good thing.   The outdoor area has another bar and DJ that allows smoking.  It also features a fireplace room, a couch/table service area, a dance floor with live music, another bar on the second floor with live music and sometimes even a third area. So you get it, plenty of space and lots of people.  The place 18th street really shines in keeping the crowd diverse with their changing music nights.  I recommend trying out the club on various nights just to get a taste.

One note, there is a cover after 11 and you need to have shoes and pants..no flip flops or shorts for guys.",,,0x89b7b7b8888a717b:0xe2eeebf181e49255
284486,1.1831125288508285e+20,Shaina Ziggler,1618173809789,5,"OK, I am incredibly late posting this well-deserved 5-star review. It was an icy cold New Year’s - January 2, 2021. I was Not in the mood to leave my hotel. And I decided to order delivery at the Park at 14th. It was incredibly simple process to place my order over the phone with no wait time. And less than 30 minutes I was greeted by a pleasant gentleman named Joshua. He was friendly and he explained everything that was included in my Park at 14th box, down to the utensils and napkins (if you’ve been following me for a while…I always appreciate!).

I made one suggestion to Joshua on his way out. I encouraged The restaurant to consider adding more options for us health-conscious foodies. As for myself, I am a pescatarian but I’d love to invite family to dine here. A few of them are vegan lovers and vegetarian lovers. Just a suggestion!

Joshua did explain they will take that into consideration but also pulled up the menu options which reflects more than what I thought. **In my opinion...it’s great start 😉",,,0x89b7b795c270e095:0x78e923bd9ff778d6
278265,1.1464992992450222e+20,Ethan Baron,1530064470224,4,,,,0x89b7b83235fe85b3:0xc9f58466d44effd7
487197,1.0847589476845676e+20,D'Angelo Burks,1582327657755,5,,,"{'text': ""Happy to know you had a good visit, D'Angelo! Hoping to see you here in the future. -Vernon"", 'time': 1582820829245.0}",0x89b7c81d1fab2ea1:0xa69d1b4196a75422
255659,1.15036501658571e+20,Harris,1432504248706,4,Great space and a wide variety of beers.,,,0x89b7b9d1a34b6fc3:0xabd5835eff011f75
455080,1.0646321494123515e+20,Pinky Adrien,1519225354250,2,"I would have given this place one star if it wasn't for the service I received from my waiter, he was great but that alone doesn't make up for the quality of this restaurant. There is not a lot to choose from on there menu and after settling for the brick chicken I was told that they didn't have it. Halfway through the meal my date and I were asked to move to another table because of a large party that was scheduled to attend the restaurant. This request was totally unacceptable and I chalked it up to poor planning. The food was just mediocre, nothing to write home about. I will not be going back to this dive a second time.",,,0x89b7b7be8dd6254b:0x35629c4259de22f7
298157,1.01540472896219e+20,Heleen Raes,1513296775011,5,"I really enjoy coming here, it's good for a quick visit and you'll always discover new plants! They have a lot of unique flowers too, for example the corpse flower. During Christmas time they have really beautiful decorations too, definitely worth going!","[{'url': array(['https://lh5.googleusercontent.com/p/AF1QipOcAsnw8z5T_irjaEo-IH5IzYABYF8X0QUX-FLe=w150-h150-k-no-p'],
       dtype=object)}
 {'url': array(['https://lh5.googleusercontent.com/p/AF1QipPEg4D6ognRE7j_6gbxJkG-gfdTeqmwYxxuw89i=w150-h150-k-no-p'],
       dtype=object)}                                                                                                ]",,0x89b7b780d4824e1d:0x9d76b2fe03d27f20
343999,1.0678823708776548e+20,Yvonne E Meugang,1563034343472,4,,,,0x89b7b8eccf639649:0xceb9ef2c9e9ae72a
490719,1.0365056691689352e+20,Alexander Ramsey,1528900864607,5,,,,0x89b7b7976efa6a15:0x4a5feaf06225556e
82261,1.0354394051898376e+20,Juan Pillot,1513779679546,4,,,,0x89b7b791f8d52bdf:0x8498093f05b0bec3
155226,1.1052135468799354e+20,Juan Diaz,1542135115786,5,,,,0x89b7b7b2a6cdb923:0xf2cf33baec75f34e
56900,1.0580341467380238e+20,Charles Simpkins,1607729815454,5,Wonderful food and drinks 👌,,,0x89b7c818bc24de1f:0xde21e8c82aac6f0d
495115,1.0890382476533175e+20,Jean Johnson,1543685928372,5,Great but her and fries.,,,0x89b7b795e6927a6b:0x755fcd9e1dcce82b
11646,1.0989950599852404e+20,Austin Dempewolff,1535762425381,2,,,,0x89b7b624b7e7bb7f:0xaab1cdfcf5ecf5a3
38086,1.0690288750308637e+20,Michael Deeb,1578863595391,5,,,,0x89b7c81cdf5e29a3:0xa8d14f2c05cdefa6
382695,1.007975096108722e+20,Haisam Ido,1523222728049,4,,,,0x89b7b7c8a7700675:0x338204aeb3d76c40
431213,1.0374974678647413e+20,Audrey Hall,1546480182650,5,,,,0x89b7b770c5db0577:0x7d13569e785b097b
537558,1.1689002007285329e+20,Arkady Sorokin,1478818416162,4,,,,0x89b7b7cf62b9c913:0x56bd5189ffa9b70c
426565,1.069494606738247e+20,Nick Reese,1524682410156,5,,,,0x89b7b82dd39f2805:0x8e299594c535dc98
245194,1.0903755223949019e+20,Liz T,1538273143706,4,Food is much improved post renovations. People are great. Service was a little slow but can't beat the views.,,,0x89b7b64c532b8177:0x48a6753ec0fb62ac
203268,1.104527357940811e+20,Sheleada Rawlings,1554237477060,5,Cool,,,0x89b7b78dddc1700d:0x3e000ad3bcdd285b
